Executing example 2: Ecosystem with support for semi-automatic model and transformation co-evolution where a meta model is changed
[PUSH] ArtifactVersion[name=executable, version=0]
[PUSH] ArtifactVersion[name=sourceCode, version=0]
[PUSH] ArtifactVersion[name=ecore, version=0]
[PUSH] ArtifactVersion[name=trafoMM, version=0]
[PUSH] ArtifactVersion[name=java, version=0]
[PUSH] ArtifactVersion[name=javaBuildPipeline, version=0]
[PUSH] ArtifactVersion[name=springBoot, version=0]
[PUSH] ArtifactVersion[name=dotNet, version=0]
[PUSH] ArtifactVersion[name=python, version=0]
[PUSH] ArtifactVersion[name=coEvModelGen, version=0]
[PUSH] ArtifactVersion[name=modelCoEvGen, version=0]
[PUSH] ArtifactVersion[name=trafoCoEvGen, version=0]
[PUSH] ArtifactVersion[name=microservice, version=0]
[CoEv] Don't create migration model for initial version of ArtifactVersion[name=microservice, version=0]
[PUSH] ArtifactVersion[name=microserviceToSpringBoot, version=0]
[PUSH] ArtifactVersion[name=microserviceToDotNet, version=0]
[PUSH] ArtifactVersion[name=customerMicroservice, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[PUSH] ArtifactVersion[name=customerMicroserviceSpringBootGen, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=customerMicroserviceSpringBootGen, version=0]
[PUSH] ArtifactVersion[name=customerMicroserviceSpringBootGenVer0.jar, version=0]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[PUSH] ArtifactVersion[name=customerMicroserviceDotNetGen, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroservice, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer0.jar, version=0]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroserviceDotNetGen, version=0]
[PUSH] ArtifactVersion[name=orderMicroservice, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=orderMicroservice, version=0]
[PUSH] ArtifactVersion[name=orderMicroserviceSpringBootGen, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=orderMicroserviceSpringBootGen, version=0]
[PUSH] ArtifactVersion[name=orderMicroserviceSpringBootGenVer0.jar, version=0]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=orderMicroservice, version=0]
[PUSH] ArtifactVersion[name=orderMicroserviceDotNetGen, version=0]
[PUSH] ArtifactVersion[name=microserviceToPython, version=0]
[M2T] Generating Python microservices for model ArtifactVersion[name=orderMicroservice, version=0]
[PUSH] ArtifactVersion[name=orderMicroservicePythonGen, version=0]
[M2T] Generating Python microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[PUSH] ArtifactVersion[name=customerMicroservicePythonGen, version=0]
[M2T] Generating Python microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=shoppingCardMicroservicePythonGen, version=0]
[PUSH] ArtifactVersion[name=generatorValidator, version=0]
[CONSUME] Validating generator ArtifactVersion[name=microserviceToSpringBoot, version=0]
[CONSUME] Validating generator ArtifactVersion[name=microserviceToPython, version=0]
[CONSUME] Validating generator ArtifactVersion[name=microserviceToDotNet, version=0]
[PUSH] ArtifactVersion[name=microserviceAnalyzer, version=0]
[CONSUME] Validating generator ArtifactVersion[name=microserviceAnalyzer, version=0]
[CONSUME] Analyzing model of type microservice ArtifactVersion[name=orderMicroservice, version=0]
[CONSUME] Analyzing model of type microservice ArtifactVersion[name=customerMicroservice, version=0]
[CONSUME] Analyzing model of type microservice ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=microserviceSimulator, version=0]
[CONSUME] Validating generator ArtifactVersion[name=microserviceSimulator, version=0]
[CONSUME] Simulating model of type microservice ArtifactVersion[name=orderMicroservice, version=0]
[CONSUME] Simulating model of type microservice ArtifactVersion[name=customerMicroservice, version=0]
[CONSUME] Simulating model of type microservice ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=microserviceValidator, version=0]
[CONSUME] Validating generator ArtifactVersion[name=microserviceValidator, version=0]
[CONSUME] Validating model of type microservice ArtifactVersion[name=orderMicroservice, version=0]
[CONSUME] Validating model of type microservice ArtifactVersion[name=customerMicroservice, version=0]
[CONSUME] Validating model of type microservice ArtifactVersion[name=shoppingCardMicroservice, version=0]
[PUSH] ArtifactVersion[name=deploymentPipeline, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=orderMicroserviceSpringBootGenVer0.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=customerMicroserviceSpringBootGenVer0.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer0.jar, version=0]
### Changing microservice meta model:
[PUSH] ArtifactVersion[name=microservice, version=1]
[CoEv] Creating migration model for ArtifactVersion[name=microservice, version=1]
[PUSH] ArtifactVersion[name=microservice-coEvM, version=0]
[CoEv] Creating model migration for ArtifactVersion[name=microservice, version=1]
[PUSH] ArtifactVersion[name=microservice-model-migration, version=0]
[M2M] Migrating model ArtifactVersion[name=orderMicroservice, version=0]
